city,lat,lng,xxxx,lat,lng,ggg
Charlotte,35.208,-80.8304,xxxx,35.208,-80.8304,ggg
Raleigh,35.8325,-78.6435,xxxx,35.8325,-78.6435,ggg
Durham,35.9794,-78.9031,xxxx,35.9794,-78.9031,ggg
Winston-Salem,36.1029,-80.2611,xxxx,36.1029,-80.2611,ggg
Greensboro,36.0956,-79.8269,xxxx,36.0956,-79.8269,ggg
Fayetteville,35.0846,-78.9776,xxxx,35.0846,-78.9776,ggg
Asheville,35.5704,-82.5536,xxxx,35.5704,-82.5536,ggg
Concord,35.3933,-80.6366,xxxx,35.3933,-80.6366,ggg
Wilmington,34.21,-77.8866,xxxx,34.21,-77.8866,ggg
Hickory,35.7425,-81.323,xxxx,35.7425,-81.323,ggg
Gastonia,35.2494,-81.1853,xxxx,35.2494,-81.1853,ggg
High Point,35.9907,-79.9938,xxxx,35.9907,-79.9938,ggg
Cary,35.782,-78.8191,xxxx,35.782,-78.8191,ggg
Burlington,36.0758,-79.4686,xxxx,36.0758,-79.4686,ggg
Greenville,35.5956,-77.3768,xxxx,35.5956,-77.3768,ggg
Jacksonville,34.7288,-77.3941,xxxx,34.7288,-77.3941,ggg
Chapel Hill,35.927,-79.0391,xxxx,35.927,-79.0391,ggg
Rocky Mount,35.9676,-77.8048,xxxx,35.9676,-77.8048,ggg
Apex,35.7239,-78.8728,xxxx,35.7239,-78.8728,ggg
Huntersville,35.4058,-80.8727,xxxx,35.4058,-80.8727,ggg
Goldsboro,35.3778,-77.972,xxxx,35.3778,-77.972,ggg
New Bern,35.0955,-77.0723,xxxx,35.0955,-77.0723,ggg
Kannapolis,35.4764,-80.6403,xxxx,35.4764,-80.6403,ggg
Morehead City,34.7308,-76.7387,xxxx,34.7308,-76.7387,ggg
Wilson,35.7312,-77.9284,xxxx,35.7312,-77.9284,ggg
Pinehurst,35.1922,-79.4684,xxxx,35.1922,-79.4684,ggg
Wake Forest,35.9629,-78.5141,xxxx,35.9629,-78.5141,ggg
Indian Trail,35.0698,-80.6457,xxxx,35.0698,-80.6457,ggg
Asheboro,35.7158,-79.8129,xxxx,35.7158,-79.8129,ggg
Mooresville,35.5849,-80.8265,xxxx,35.5849,-80.8265,ggg
Holly Springs,35.653,-78.8397,xxxx,35.653,-78.8397,ggg
Monroe,35.0061,-80.5595,xxxx,35.0061,-80.5595,ggg
Sanford,35.4874,-79.1772,xxxx,35.4874,-79.1772,ggg
Salisbury,35.6656,-80.4909,xxxx,35.6656,-80.4909,ggg
Matthews,35.1195,-80.7101,xxxx,35.1195,-80.7101,ggg
Smithfield,35.5131,-78.3497,xxxx,35.5131,-78.3497,ggg
Garner,35.6934,-78.6196,xxxx,35.6934,-78.6196,ggg
Fuquay-Varina,35.5958,-78.7794,xxxx,35.5958,-78.7794,ggg
Cornelius,35.4725,-80.8801,xxxx,35.4725,-80.8801,ggg
Morrisville,35.8367,-78.8348,xxxx,35.8367,-78.8348,ggg
Lumberton,34.6312,-79.0186,xxxx,34.6312,-79.0186,ggg
Mint Hill,35.1782,-80.6533,xxxx,35.1782,-80.6533,ggg
Statesville,35.7842,-80.8714,xxxx,35.7842,-80.8714,ggg
Shelby,35.2904,-81.5451,xxxx,35.2904,-81.5451,ggg
Kinston,35.2748,-77.5936,xxxx,35.2748,-77.5936,ggg
Thomasville,35.8813,-80.0807,xxxx,35.8813,-80.0807,ggg
Boone,36.2111,-81.6668,xxxx,36.2111,-81.6668,ggg
Forest City,35.3338,-81.8702,xxxx,35.3338,-81.8702,ggg
Clayton,35.6591,-78.4499,xxxx,35.6591,-78.4499,ggg
Kernersville,36.1066,-80.0844,xxxx,36.1066,-80.0844,ggg
Lincolnton,35.4747,-81.2385,xxxx,35.4747,-81.2385,ggg
Leland,34.2044,-78.0277,xxxx,34.2044,-78.0277,ggg
Rockingham,34.9386,-79.7608,xxxx,34.9386,-79.7608,ggg
Elizabeth City,36.2943,-76.2361,xxxx,36.2943,-76.2361,ggg
Roanoke Rapids,36.4452,-77.6491,xxxx,36.4452,-77.6491,ggg
Carrboro,35.926,-79.0878,xxxx,35.926,-79.0878,ggg
Kill Devil Hills,36.0167,-75.6699,xxxx,36.0167,-75.6699,ggg
Clemmons,36.0319,-80.3861,xxxx,36.0319,-80.3861,ggg
Havelock,34.9078,-76.8987,xxxx,34.9078,-76.8987,ggg
Swansboro,34.6958,-77.1368,xxxx,34.6958,-77.1368,ggg
Henderson,36.3259,-78.4155,xxxx,36.3259,-78.4155,ggg
Laurinburg,34.7597,-79.4781,xxxx,34.7597,-79.4781,ggg
Wendell,35.7823,-78.3962,xxxx,35.7823,-78.3962,ggg
Mount Airy,36.5083,-80.6154,xxxx,36.5083,-80.6154,ggg
Lexington,35.8017,-80.2682,xxxx,35.8017,-80.2682,ggg
North Wilkesboro,36.1728,-81.139,xxxx,36.1728,-81.139,ggg
Lenoir,35.9096,-81.5247,xxxx,35.9096,-81.5247,ggg
Knightdale,35.7918,-78.4955,xxxx,35.7918,-78.4955,ggg
Butner,36.1285,-78.7502,xxxx,36.1285,-78.7502,ggg
Albemarle,35.3594,-80.1915,xxxx,35.3594,-80.1915,ggg
Waxhaw,34.9364,-80.7438,xxxx,34.9364,-80.7438,ggg
Morganton,35.7408,-81.7003,xxxx,35.7408,-81.7003,ggg
Harrisburg,35.3124,-80.6486,xxxx,35.3124,-80.6486,ggg
Murraysville,34.2919,-77.8429,xxxx,34.2919,-77.8429,ggg
Eden,36.5028,-79.7412,xxxx,36.5028,-79.7412,ggg
Mebane,36.0857,-79.2763,xxxx,36.0857,-79.2763,ggg
Mount Holly,35.3136,-81.0072,xxxx,35.3136,-81.0072,ggg
Stallings,35.1088,-80.6597,xxxx,35.1088,-80.6597,ggg
Washington,35.5587,-77.0545,xxxx,35.5587,-77.0545,ggg
Archer Lodge,35.6907,-78.3749,xxxx,35.6907,-78.3749,ggg
Hope Mills,34.969,-78.9559,xxxx,34.969,-78.9559,ggg
Graham,36.0596,-79.3892,xxxx,36.0596,-79.3892,ggg
Dunn,35.3113,-78.6129,xxxx,35.3113,-78.6129,ggg
Southern Pines,35.1927,-79.404,xxxx,35.1927,-79.404,ggg
Lewisville,36.103,-80.4164,xxxx,36.103,-80.4164,ggg
Hendersonville,35.3242,-82.4576,xxxx,35.3242,-82.4576,ggg
Reidsville,36.3377,-79.6727,xxxx,36.3377,-79.6727,ggg
Oak Island,33.9434,-78.1366,xxxx,33.9434,-78.1366,ggg
Piney Green,34.7498,-77.3208,xxxx,34.7498,-77.3208,ggg
Brevard,35.2439,-82.7264,xxxx,35.2439,-82.7264,ggg
Marion,35.6774,-82.0013,xxxx,35.6774,-82.0013,ggg
Newton,35.663,-81.2333,xxxx,35.663,-81.2333,ggg
Davidson,35.4846,-80.8252,xxxx,35.4846,-80.8252,ggg
Tarboro,35.9046,-77.5563,xxxx,35.9046,-77.5563,ggg
Belmont,35.2211,-81.0402,xxxx,35.2211,-81.0402,ggg
Elon,36.1014,-79.5085,xxxx,36.1014,-79.5085,ggg
Spring Lake,35.1842,-78.9959,xxxx,35.1842,-78.9959,ggg
Archdale,35.9033,-79.9592,xxxx,35.9033,-79.9592,ggg
Summerfield,36.1973,-79.8997,xxxx,36.1973,-79.8997,ggg
Weddington,35.0228,-80.7383,xxxx,35.0228,-80.7383,ggg
